+---heroes
|   +---all
|   |   +---icons
|   |   |       
|   |   +---poses
|   |   |       doomfist-charging.jpg
|   |   |       doomfist-fireworks.jpg
|   |   |       doomfist-heroic.jpg
|   |   |       doomfist-intense.jpg
|   |   |       doomfist-medal.jpg
|   |   |       doomfist-pumpkin.jpg
|   |   |       doomfist-seismic-slam.jpg
|   |   |       doomfist-superior.jpg
|   |   |       doomfist-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       doomfist-avatar.jpg
|   |   |       doomfist-blackhand.jpg
|   |   |       doomfist-carbon-fiber.jpg
|   |   |       doomfist-caution.jpg
|   |   |       doomfist-classic.jpg
|   |   |       doomfist-daisy.jpg
|   |   |       doomfist-formal.jpg
|   |   |       doomfist-irin.jpg
|   |   |       doomfist-jotunn.jpg
|   |   |       doomfist-lake.jpg
|   |   |       doomfist-leopard.jpg
|   |   |       doomfist-monk.jpg
|   |   |       doomfist-painted.jpg
|   |   |       doomfist-plains.jpg
|   |   |       doomfist-spirit.jpg
|   |   |       doomfist-sunset.jpg
|   |   |       doomfist-swamp-monster.jpg
|   |   |       doomfist-talon.jpg
|   |   |       doomfist-toast.jpg
|   |   |       
|   |   +---sprays
|   |   |       doomfist-akande.png
|   |   |       doomfist-blackhand.png
|   |   |       doomfist-crater.png
|   |   |       doomfist-crush.png
|   |   |       doomfist-cute.png
|   |   |       doomfist-dragon-dance.png
|   |   |       doomfist-epicenter.png
|   |   |       doomfist-fist.png
|   |   |       doomfist-focus.png
|   |   |       doomfist-icon.png
|   |   |       doomfist-initials.png
|   |   |       doomfist-lionfist.png
|   |   |       doomfist-move-list.png
|   |   |       doomfist-nine-of-clubs.png
|   |   |       doomfist-ornament.png
|   |   |       doomfist-out-of-time.png
|   |   |       doomfist-paint.png
|   |   |       doomfist-pixel.png
|   |   |       doomfist-punch.png
|   |   |       doomfist-punching-bag.png
|   |   |       doomfist-punchman.png
|   |   |       doomfist-shot-put.png
|   |   |       doomfist-smoke.png
|   |   |       doomfist-snow-punch.png
|   |   |       doomfist-sonic-boom.png
|   |   |       doomfist-stance.png
|   |   |       doomfist-successor.png
|   |   |       doomfist-swamp-monster.png
|   |   |       doomfist-the-greatest.png
|   |   |       doomfist-they-said.png
|   |   |       doomfist-thumbs-down.png
|   |   |       doomfist-thumbs-up.png
|   |   |       doomfist-trick-or-treat.png
|   |   |       doomfist-tuxedo.png
|   |   |       doomfist-wrapped.png
|   |   |       doomfist-wrestle.png
|   |   |       
|   |   +---voicelines
|   |   |       doomfist-and-they-say-chivalry-is-dead.ogg
|   |   |       doomfist-combo-breaker.ogg
|   |   |       doomfist-did-you-bring-me-a-present.ogg
|   |   |       doomfist-dont-get-back-up.ogg
|   |   |       doomfist-fortune-favors-the-bold.ogg
|   |   |       doomfist-go-and-sit-down.ogg
|   |   |       doomfist-i-am-not-your-savior.ogg
|   |   |       doomfist-i-didnt-ask-for-your-opinion.ogg
|   |   |       doomfist-i-have-something-for-you.ogg
|   |   |       doomfist-i-havent-even-started.ogg
|   |   |       doomfist-i-know-you-can-do-better.ogg
|   |   |       doomfist-i-make-medicine-sick.ogg
|   |   |       doomfist-ill-throw-you-a-bone.ogg
|   |   |       doomfist-ko.ogg
|   |   |       doomfist-make-you-punch-drunk.ogg
|   |   |       doomfist-one-punch-is-all-i-need.ogg
|   |   |       doomfist-spare-me-the-commentary.ogg
|   |   |       doomfist-step-into-the-ring.ogg
|   |   |       doomfist-take-it-on-the-chin.ogg
|   |   |       doomfist-talk-to-the-fist.ogg
|   |   |       doomfist-they-say-chivalry-is-dead.ogg
|   |   |       doomfist-try-me.ogg
|   |   |       doomfist-you-cant-win.ogg
|   |   |       doomfist-you-must-be-joking.ogg
|   |   |       doomfist-you-should-be-scared.ogg
|   |   |       doomfist-you-test-my-patience.ogg
|   |   |       doomfist-your-lack-of-belief.ogg
|   |   |       doomfist-youre-not-bad.ogg
|   |   |       
|   |   \---weapons
|   |           doomfist-golden.png
|   |           
|   +---dva
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       dva-bow-hd.webm
|   |   |       dva-bow-hd.webm.png
|   |   |       dva-bunny-hop-hd.webm
|   |   |       dva-bunny-hop-hd.webm.png
|   |   |       dva-dance-hd.webm
|   |   |       dva-dance-hd.webm.png
|   |   |       dva-excited-hd.webm
|   |   |       dva-excited-hd.webm.png
|   |   |       dva-game-on-hd.webm
|   |   |       dva-game-on-hd.webm.png
|   |   |       dva-heartbreaker-hd.webm
|   |   |       dva-heartbreaker-hd.webm.png
|   |   |       dva-heroic-hd.webm
|   |   |       dva-heroic-hd.webm.png
|   |   |       dva-party-time-hd.webm
|   |   |       dva-party-time-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       dva-academy.png
|   |   |       dva-bunny.png
|   |   |       dva-charm.png
|   |   |       dva-cute-dva.png
|   |   |       dva-cycling.png
|   |   |       dva-dva.png
|   |   |       dva-dvacation.png
|   |   |       dva-hagwon.png
|   |   |       dva-hanaversary.png
|   |   |       dva-hanbok.png
|   |   |       dva-law.png
|   |   |       dva-nano-cola.png
|   |   |       dva-waveracer.png
|   |   |       
|   |   +---intros
|   |   |       dva-eject-hd.webm
|   |   |       dva-eject-hd.webm.png
|   |   |       dva-heroic-hd.webm
|   |   |       dva-heroic-hd.webm.png
|   |   |       dva-lying-around-hd.webm
|   |   |       dva-lying-around-hd.webm.png
|   |   |       dva-meka-activated-hd.webm
|   |   |       dva-meka-activated-hd.webm.png
|   |   |       dva-selfie-hd.webm
|   |   |       dva-selfie-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       dva-festive.jpg
|   |   |       dva-heroic.jpg
|   |   |       dva-i-heart-you.jpg
|   |   |       dva-lucky-pouch.jpg
|   |   |       dva-peace.jpg
|   |   |       dva-pumpkin-selfie.jpg
|   |   |       dva-rip.jpg
|   |   |       dva-sitting.jpg
|   |   |       
|   |   +---skins
|   |   |       dva-academy.jpg
|   |   |       dva-black-cat.jpg
|   |   |       dva-blueberry.jpg
|   |   |       dva-bva.jpg
|   |   |       dva-carbon-fiber.jpg
|   |   |       dva-classic.jpg
|   |   |       dva-cruiser.jpg
|   |   |       dva-junebug.jpg
|   |   |       dva-junker.jpg
|   |   |       dva-lemonlime.jpg
|   |   |       dva-midnight.jpg
|   |   |       dva-nano.jpg
|   |   |       dva-officer.jpg
|   |   |       dva-palanquin.jpg
|   |   |       dva-scavenger.jpg
|   |   |       dva-taegeukgi.jpg
|   |   |       dva-tangerine.jpg
|   |   |       dva-watermelon.jpg
|   |   |       dva-waveracer.jpg
|   |   |       dva-white-rabbit.jpg
|   |   |       
|   |   +---sprays
|   |   |       dva-angry.png
|   |   |       dva-astonished.png
|   |   |       dva-badge.png
|   |   |       dva-bang.png
|   |   |       dva-black-cat.png
|   |   |       dva-bny.png
|   |   |       dva-bubble-gum.png
|   |   |       dva-bubble.png
|   |   |       dva-bunny-hop.png
|   |   |       dva-cookie.png
|   |   |       dva-cute.png
|   |   |       dva-cycling.png
|   |   |       dva-diva.png
|   |   |       dva-dragon-dance.png
|   |   |       dva-enjoy.png
|   |   |       dva-gg.png
|   |   |       dva-grabs-a-popcorn.png
|   |   |       dva-hana.png
|   |   |       dva-handheld.png
|   |   |       dva-headset.png
|   |   |       dva-heart.png
|   |   |       dva-hi.png
|   |   |       dva-icon.png
|   |   |       dva-light-gun.png
|   |   |       dva-love-dva.png
|   |   |       dva-meka.png
|   |   |       dva-nano-cola.png
|   |   |       dva-ornament.png
|   |   |       dva-pat-pat.png
|   |   |       dva-photo.png
|   |   |       dva-piece.png
|   |   |       dva-pixel-bunny.png
|   |   |       dva-pixel.png
|   |   |       dva-power-up.png
|   |   |       dva-refreshment.png
|   |   |       dva-salt.png
|   |   |       dva-seesaw.png
|   |   |       dva-sleepy.png
|   |   |       dva-star.png
|   |   |       dva-ten-of-hearts.png
|   |   |       dva-trick-or-treat.png
|   |   |       dva-twinkle.png
|   |   |       dva-unload.png
|   |   |       dva-victory.png
|   |   |       dva-walk-of-fame.png
|   |   |       dva-watching.png
|   |   |       
|   |   +---voicelines
|   |   |       dva-a-new-challenger.ogg
|   |   |       dva-afk.ogg
|   |   |       dva-amazing.ogg
|   |   |       dva-aw-yeah.ogg
|   |   |       dva-aw-you-shouldnt-have.ogg
|   |   |       dva-dva-1-bad-guys-0.ogg
|   |   |       dva-gg.ogg
|   |   |       dva-happy-halloween.ogg
|   |   |       dva-happy-holidays.ogg
|   |   |       dva-happy-new-year.ogg
|   |   |       dva-i-know-my-kdr.ogg
|   |   |       dva-i-play-to-win.ogg
|   |   |       dva-im-1.ogg
|   |   |       dva-im-not-scared.ogg
|   |   |       dva-is-this-easy-mode.ogg
|   |   |       dva-level-up.ogg
|   |   |       dva-lol.ogg
|   |   |       dva-love-dva.ogg
|   |   |       dva-nice-try.ogg
|   |   |       dva-no-hacks-required.ogg
|   |   |       dva-no-problem.ogg
|   |   |       dva-no-way.ogg
|   |   |       dva-not-taking-me-seriously.ogg
|   |   |       dva-scoreboard.ogg
|   |   |       dva-the-best-things-in-life.ogg
|   |   |       dva-try-and-keep-up.ogg
|   |   |       dva-winkyface.ogg
|   |   |       
|   |   \---weapons
|   |           dva-golden.png
|   |           
|   +---genji
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       genji-amusing-hd.webm
|   |   |       genji-amusing-hd.webm.png
|   |   |       genji-challenge-hd.webm
|   |   |       genji-challenge-hd.webm.png
|   |   |       genji-cutting-edge-hd.webm
|   |   |       genji-cutting-edge-hd.webm.png
|   |   |       genji-dance-hd.webm
|   |   |       genji-dance-hd.webm.png
|   |   |       genji-heroic-hd.webm
|   |   |       genji-heroic-hd.webm.png
|   |   |       genji-meditate-hd.webm
|   |   |       genji-meditate-hd.webm.png
|   |   |       genji-paper-stars-hd.webm
|   |   |       genji-paper-stars-hd.webm.png
|   |   |       genji-salute-hd.webm
|   |   |       genji-salute-hd.webm.png
|   |   |       genji-whirlwind-hd.webm
|   |   |       genji-whirlwind-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       genji-cute-genji.png
|   |   |       genji-cyborg.png
|   |   |       genji-fencing.png
|   |   |       genji-genji-minifig.png
|   |   |       genji-genji.png
|   |   |       genji-god-of-war.png
|   |   |       genji-goldborg.png
|   |   |       genji-kendoka.png
|   |   |       genji-nin.png
|   |   |       genji-oni.png
|   |   |       
|   |   +---intros
|   |   |       genji-heroic-hd.webm
|   |   |       genji-heroic-hd.webm.png
|   |   |       genji-pumpkin-carving-hd.webm
|   |   |       genji-pumpkin-carving-hd.webm.png
|   |   |       genji-shuriken-hd.webm
|   |   |       genji-shuriken-hd.webm.png
|   |   |       genji-unsheathing-the-sword-hd.webm
|   |   |       genji-unsheathing-the-sword-hd.webm.png
|   |   |       genji-warriors-salute-hd.webm
|   |   |       genji-warriors-salute-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       genji-heroic.jpg
|   |   |       genji-kneeling.jpg
|   |   |       genji-meditate.jpg
|   |   |       genji-over-the-shoulder.jpg
|   |   |       genji-rip.jpg
|   |   |       genji-shuriken.jpg
|   |   |       genji-sword-stance.jpg
|   |   |       genji-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       genji-2018-pacific-allstars.jpg
|   |   |       genji-azurite.jpg
|   |   |       genji-baihu.jpg
|   |   |       genji-bedouin.jpg
|   |   |       genji-blackwatch.jpg
|   |   |       genji-carbon-fiber.jpg
|   |   |       genji-chrome.jpg
|   |   |       genji-cinnabar.jpg
|   |   |       genji-classic.jpg
|   |   |       genji-kendoka.jpg
|   |   |       genji-malachite.jpg
|   |   |       genji-nihon.jpg
|   |   |       genji-nomad.jpg
|   |   |       genji-ochre.jpg
|   |   |       genji-oni.jpg
|   |   |       genji-sentai.jpg
|   |   |       genji-sparrow.jpg
|   |   |       genji-young-genji.jpg
|   |   |       
|   |   +---sprays
|   |   |       genji-assassin.png
|   |   |       genji-blackwatch.png
|   |   |       genji-brickblade.png
|   |   |       genji-cute.png
|   |   |       genji-dragon-dance.png
|   |   |       genji-dragon.png
|   |   |       genji-dragonblade.png
|   |   |       genji-draw.png
|   |   |       genji-fencing.png
|   |   |       genji-fully-loaded.png
|   |   |       genji-god-of-war.png
|   |   |       genji-green-dragon.png
|   |   |       genji-green-ninja.png
|   |   |       genji-icon.png
|   |   |       genji-jack-of-clubs.png
|   |   |       genji-kadomatsu.png
|   |   |       genji-kaze-no-gotoku.png
|   |   |       genji-lunge.png
|   |   |       genji-nin.png
|   |   |       genji-oni.png
|   |   |       genji-onmyodo.png
|   |   |       genji-ornament.png
|   |   |       genji-pixel.png
|   |   |       genji-prepared.png
|   |   |       genji-ramen.png
|   |   |       genji-ryugekiken.png
|   |   |       genji-shimada.png
|   |   |       genji-shuriken.png
|   |   |       genji-signature.png
|   |   |       genji-soul.png
|   |   |       genji-stance.png
|   |   |       genji-stoic.png
|   |   |       genji-swords.png
|   |   |       genji-target-practice.png
|   |   |       genji-trick-or-treat.png
|   |   |       genji-warrior.png
|   |   |       
|   |   +---voicelines
|   |   |       genji-a-steady-blade.ogg
|   |   |       genji-all-bark-no-bite.ogg
|   |   |       genji-an-elegant-weapon.ogg
|   |   |       genji-another.ogg
|   |   |       genji-come-on.ogg
|   |   |       genji-count-your-blessings.ogg
|   |   |       genji-damn.ogg
|   |   |       genji-happy-halloween.ogg
|   |   |       genji-hoping-for-a-challenge.ogg
|   |   |       genji-i-am-prepared.ogg
|   |   |       genji-i-was-hoping-for-a-challenge.ogg
|   |   |       genji-im-not-impressed.ogg
|   |   |       genji-lets-fight.ogg
|   |   |       genji-life-and-death-balance.ogg
|   |   |       genji-measure-twice-cut-once.ogg
|   |   |       genji-merry-christmas.ogg
|   |   |       genji-my-halloween-costume.ogg
|   |   |       genji-my-soul-seeks-balance.ogg
|   |   |       genji-my-work-here-is-done.ogg
|   |   |       genji-not-good-enough.ogg
|   |   |       genji-simple.ogg
|   |   |       genji-to-know-yourself.ogg
|   |   |       genji-touche.ogg
|   |   |       genji-trick-or-treat.ogg
|   |   |       genji-yeah.ogg
|   |   |       genji-you-are-only-human.ogg
|   |   |       genji-you-need-healing.ogg
|   |   |       genji-you-seem-nice.ogg
|   |   |       genji-your-eyes-deceive-you.ogg
|   |   |       
|   |   \---weapons
|   |           genji-golden.png
|   |           
|   +---hanzo
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       hanzo-beckon-hd.webm
|   |   |       hanzo-beckon-hd.webm.png
|   |   |       hanzo-brush-shoulder-hd.webm
|   |   |       hanzo-brush-shoulder-hd.webm.png
|   |   |       hanzo-chuckle-hd.webm
|   |   |       hanzo-chuckle-hd.webm.png
|   |   |       hanzo-fisherman-dance-hd.webm
|   |   |       hanzo-fisherman-dance-hd.webm.png
|   |   |       hanzo-heroic-hd.webm
|   |   |       hanzo-heroic-hd.webm.png
|   |   |       hanzo-meditate-hd.webm
|   |   |       hanzo-meditate-hd.webm.png
|   |   |       hanzo-sky-lantern-hd.webm
|   |   |       hanzo-sky-lantern-hd.webm.png
|   |   |       hanzo-training-hd.webm
|   |   |       hanzo-training-hd.webm.png
|   |   |       hanzo-victory-hd.webm
|   |   |       hanzo-victory-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       hanzo-archery.png
|   |   |       hanzo-casual.png
|   |   |       hanzo-cute-hanzo.png
|   |   |       hanzo-hanzhong.png
|   |   |       hanzo-hanzo-minifig.png
|   |   |       hanzo-hanzo.png
|   |   |       hanzo-kinenbi.png
|   |   |       hanzo-scion.png
|   |   |       hanzo-shimada.png
|   |   |       hanzo-storm.png
|   |   |       hanzo-wave.png
|   |   |       
|   |   +---intros
|   |   |       hanzo-backflip-hd.webm
|   |   |       hanzo-backflip-hd.webm.png
|   |   |       hanzo-heroic-hd.webm
|   |   |       hanzo-heroic-hd.webm.png
|   |   |       hanzo-my-aim-is-true-hd.webm
|   |   |       hanzo-my-aim-is-true-hd.webm.png
|   |   |       hanzo-storm-arrow-hd.webm
|   |   |       hanzo-storm-arrow-hd.webm.png
|   |   |       hanzo-superior-hd.webm
|   |   |       hanzo-superior-hd.webm.png
|   |   |       hanzo-target-practice-hd.webm
|   |   |       hanzo-target-practice-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       hanzo-confident.jpg
|   |   |       hanzo-firework.jpg
|   |   |       hanzo-heroic.jpg
|   |   |       hanzo-kneeling.jpg
|   |   |       hanzo-medal.jpg
|   |   |       hanzo-over-the-shoulder.jpg
|   |   |       hanzo-rip.jpg
|   |   |       hanzo-skewered.jpg
|   |   |       
|   |   +---skins
|   |   |       hanzo-azuki.jpg
|   |   |       hanzo-casual.jpg
|   |   |       hanzo-classic.jpg
|   |   |       hanzo-cloud.jpg
|   |   |       hanzo-cyberninja.jpg
|   |   |       hanzo-demon.jpg
|   |   |       hanzo-dragon.jpg
|   |   |       hanzo-huang-zhong.jpg
|   |   |       hanzo-kabuki.jpg
|   |   |       hanzo-kinoko.jpg
|   |   |       hanzo-lone-wolf.jpg
|   |   |       hanzo-midori.jpg
|   |   |       hanzo-okami.jpg
|   |   |       hanzo-scion.jpg
|   |   |       hanzo-sora.jpg
|   |   |       hanzo-wave.jpg
|   |   |       hanzo-young-hanzo.jpg
|   |   |       hanzo-young-master.jpg
|   |   |       
|   |   +---sprays
|   |   |       hanzo-archer.png
|   |   |       hanzo-archery.png
|   |   |       hanzo-blue-dragon.png
|   |   |       hanzo-brick-dragon.png
|   |   |       hanzo-challenge.png
|   |   |       hanzo-cloud.png
|   |   |       hanzo-cute.png
|   |   |       hanzo-dragon-dance.png
|   |   |       hanzo-dragon.png
|   |   |       hanzo-dragons.png
|   |   |       hanzo-dragonstrike.png
|   |   |       hanzo-drawn.png
|   |   |       hanzo-duty.png
|   |   |       hanzo-haori.png
|   |   |       hanzo-icon.png
|   |   |       hanzo-kabuki.png
|   |   |       hanzo-kadomatsu.png
|   |   |       hanzo-king-of-diamonds.png
|   |   |       hanzo-kneeling.png
|   |   |       hanzo-kumo.png
|   |   |       hanzo-moon.png
|   |   |       hanzo-nin.png
|   |   |       hanzo-ornament.png
|   |   |       hanzo-pixel.png
|   |   |       hanzo-ramen.png
|   |   |       hanzo-sake.png
|   |   |       hanzo-scarf.png
|   |   |       hanzo-seal.png
|   |   |       hanzo-spray.png
|   |   |       hanzo-stoic.png
|   |   |       hanzo-successor.png
|   |   |       hanzo-tea.png
|   |   |       hanzo-trick-or-treat.png
|   |   |       hanzo-wanderer.png
|   |   |       hanzo-yellow.png
|   |   |       
|   |   +---voicelines
|   |   |       hanzo-a-gift-for-you.ogg
|   |   |       hanzo-an-error-in-judgment.ogg
|   |   |       hanzo-beauty-in-simplicity.ogg
|   |   |       hanzo-cold-as-ice.ogg
|   |   |       hanzo-defeat-is-the-first-step.ogg
|   |   |       hanzo-do-not-rouse-the-dragon.ogg
|   |   |       hanzo-expect-nothing-less.ogg
|   |   |       hanzo-flow-like-water.ogg
|   |   |       hanzo-from-one-thing.ogg
|   |   |       hanzo-history-forged-by-the-sword.ogg
|   |   |       hanzo-hm.ogg
|   |   |       hanzo-i-do-what-i-must.ogg
|   |   |       hanzo-ignore-all-distractions.ogg
|   |   |       hanzo-insolent-cur.ogg
|   |   |       hanzo-just-so.ogg
|   |   |       hanzo-master-your-fears.ogg
|   |   |       hanzo-my-fate-is-written-in-blood.ogg
|   |   |       hanzo-never-in-doubt.ogg
|   |   |       hanzo-never-second-best.ogg
|   |   |       hanzo-out-cold.ogg
|   |   |       hanzo-pointless-frivolity.ogg
|   |   |       hanzo-remember-this-moment.ogg
|   |   |       hanzo-sake.ogg
|   |   |       hanzo-simple-geometry.ogg
|   |   |       hanzo-spirit-dragon.ogg
|   |   |       hanzo-step-into-the-dojo.ogg
|   |   |       hanzo-the-only-destiny-i-know.ogg
|   |   |       hanzo-unacceptable.ogg
|   |   |       hanzo-when-the-moon-is-full.ogg
|   |   |       hanzo-you-are-already-dead.ogg
|   |   |       hanzo-you-fought-well.ogg
|   |   |       
|   |   \---weapons
|   |           hanzo-golden.png
|   |           
|   +---junkrat
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       junkrat-cant-deal-hd.webm
|   |   |       junkrat-cant-deal-hd.webm.png
|   |   |       junkrat-dud-hd.webm
|   |   |       junkrat-dud-hd.webm.png
|   |   |       junkrat-heroic-hd.webm
|   |   |       junkrat-heroic-hd.webm.png
|   |   |       junkrat-juggling-hd.webm
|   |   |       junkrat-juggling-hd.webm.png
|   |   |       junkrat-lounging-hd.webm
|   |   |       junkrat-lounging-hd.webm.png
|   |   |       junkrat-puppet-hd.webm
|   |   |       junkrat-puppet-hd.webm.png
|   |   |       junkrat-running-rat-hd.webm
|   |   |       junkrat-running-rat-hd.webm.png
|   |   |       junkrat-vaudeville-hd.webm
|   |   |       junkrat-vaudeville-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       junkrat-ahhhh.png
|   |   |       junkrat-beachrat.png
|   |   |       junkrat-buccaneer.png
|   |   |       junkrat-cute-junkrat.png
|   |   |       junkrat-goldrat.png
|   |   |       junkrat-have-a-nice-day.png
|   |   |       junkrat-inferno.png
|   |   |       junkrat-junkrat.png
|   |   |       junkrat-krampus.png
|   |   |       junkrat-tennis.png
|   |   |       junkrat-the-doctor.png
|   |   |       
|   |   +---intros
|   |   |       junkrat-feast-hd.webm
|   |   |       junkrat-feast-hd.webm.png
|   |   |       junkrat-heroic-hd.webm
|   |   |       junkrat-heroic-hd.webm.png
|   |   |       junkrat-im-flying-hd.webm
|   |   |       junkrat-im-flying-hd.webm.png
|   |   |       junkrat-riptire-hd.webm
|   |   |       junkrat-riptire-hd.webm.png
|   |   |       junkrat-shot-put-hd.webm
|   |   |       junkrat-shot-put-hd.webm.png
|   |   |       junkrat-unfortunate-hd.webm
|   |   |       junkrat-unfortunate-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       junkrat-bad-for-your-health.jpg
|   |   |       junkrat-heroic.jpg
|   |   |       junkrat-itll-freeze-that-way.jpg
|   |   |       junkrat-kneeling.jpg
|   |   |       junkrat-medal.jpg
|   |   |       junkrat-mug-shot.jpg
|   |   |       junkrat-nyah-nyah.jpg
|   |   |       junkrat-pumpkin.jpg
|   |   |       junkrat-rip.jpg
|   |   |       junkrat-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       junkrat-beachrat.jpg
|   |   |       junkrat-bleached.jpg
|   |   |       junkrat-buccaneer.jpg
|   |   |       junkrat-caution.jpg
|   |   |       junkrat-circus.jpg
|   |   |       junkrat-classic.jpg
|   |   |       junkrat-cricket.jpg
|   |   |       junkrat-dr-junkenstein.jpg
|   |   |       junkrat-drowned.jpg
|   |   |       junkrat-firework.jpg
|   |   |       junkrat-fool.jpg
|   |   |       junkrat-hayseed.jpg
|   |   |       junkrat-inferno.jpg
|   |   |       junkrat-irradiated.jpg
|   |   |       junkrat-jailbird.jpg
|   |   |       junkrat-jester.jpg
|   |   |       junkrat-krampus.jpg
|   |   |       junkrat-rusted.jpg
|   |   |       junkrat-scarecrow.jpg
|   |   |       junkrat-toast.jpg
|   |   |       junkrat-toasted.jpg
|   |   |       
|   |   +---sprays
|   |   |       junkrat-ahhhh.png
|   |   |       junkrat-bang-bang.png
|   |   |       junkrat-crazy.png
|   |   |       junkrat-cute.png
|   |   |       junkrat-dragon-dance.png
|   |   |       junkrat-fireball.png
|   |   |       junkrat-firework.png
|   |   |       junkrat-for-you.png
|   |   |       junkrat-frag.png
|   |   |       junkrat-fuse.png
|   |   |       junkrat-grin.png
|   |   |       junkrat-icon.png
|   |   |       junkrat-im-flying.png
|   |   |       junkrat-inferno.png
|   |   |       junkrat-joker.png
|   |   |       junkrat-junk.png
|   |   |       junkrat-kaboom.png
|   |   |       junkrat-mad.png
|   |   |       junkrat-mayhem.png
|   |   |       junkrat-mine.png
|   |   |       junkrat-minefield.png
|   |   |       junkrat-ornament.png
|   |   |       junkrat-pixel.png
|   |   |       junkrat-rolling.png
|   |   |       junkrat-scarecrow.png
|   |   |       junkrat-sidecar.png
|   |   |       junkrat-smile.png
|   |   |       junkrat-smoke.png
|   |   |       junkrat-spin.png
|   |   |       junkrat-tennis.png
|   |   |       junkrat-trapper.png
|   |   |       junkrat-trick-or-treat.png
|   |   |       junkrat-vroom.png
|   |   |       junkrat-wanted.png
|   |   |       junkrat-winter.png
|   |   |       
|   |   +---voicelines
|   |   |       junkrat-anyone-want-some-bbq.ogg
|   |   |       junkrat-blow-it-up-again.ogg
|   |   |       junkrat-brrring.ogg
|   |   |       junkrat-come-the-raw-prawn.ogg
|   |   |       junkrat-coming-up-explodey.ogg
|   |   |       junkrat-dipstick.ogg
|   |   |       junkrat-go-on-give-it-a-shake.ogg
|   |   |       junkrat-gong-xi-fa-cai.ogg
|   |   |       junkrat-good-morning.ogg
|   |   |       junkrat-happy-birthday.ogg
|   |   |       junkrat-happy-halloween.ogg
|   |   |       junkrat-happy-holidays.ogg
|   |   |       junkrat-happy-new-year.ogg
|   |   |       junkrat-have-a-nice-day.ogg
|   |   |       junkrat-i-give-it-a-10.ogg
|   |   |       junkrat-i-give-it-a-3.ogg
|   |   |       junkrat-i-really-blew-that-one.ogg
|   |   |       junkrat-im-alive.ogg
|   |   |       junkrat-inconspicuous.ogg
|   |   |       junkrat-its-the-little-things.ogg
|   |   |       junkrat-kaboom.ogg
|   |   |       junkrat-merry-christmas.ogg
|   |   |       junkrat-my-dog-is-barking.ogg
|   |   |       junkrat-ooh-shiny.ogg
|   |   |       junkrat-oops-dropped-something.ogg
|   |   |       junkrat-seasons-greetings.ogg
|   |   |       junkrat-smile.ogg
|   |   |       junkrat-that-was-the-bomb.ogg
|   |   |       junkrat-ticktockticktock.ogg
|   |   |       junkrat-too-right.ogg
|   |   |       
|   |   \---weapons
|   |           junkrat-golden.png
|   |           
|   +---lucio
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       lucio-capoeira-hd.webm
|   |   |       lucio-capoeira-hd.webm.png
|   |   |       lucio-chilling-hd.webm
|   |   |       lucio-chilling-hd.webm.png
|   |   |       lucio-dance-party-hd.webm
|   |   |       lucio-dance-party-hd.webm.png
|   |   |       lucio-heroic-hd.webm
|   |   |       lucio-heroic-hd.webm.png
|   |   |       lucio-in-the-groove-hd.webm
|   |   |       lucio-in-the-groove-hd.webm.png
|   |   |       lucio-juggle-hd.webm
|   |   |       lucio-juggle-hd.webm.png
|   |   |       lucio-knee-slapper-hd.webm
|   |   |       lucio-knee-slapper-hd.webm.png
|   |   |       lucio-nah-hd.webm
|   |   |       lucio-nah-hd.webm.png
|   |   |       lucio-smooth-hd.webm
|   |   |       lucio-smooth-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       lucio-cute-lucio.png
|   |   |       lucio-equalizer.png
|   |   |       lucio-football.png
|   |   |       lucio-frog.png
|   |   |       lucio-gorgon.png
|   |   |       lucio-kambo.png
|   |   |       lucio-lucio.png
|   |   |       lucio-luciouro.png
|   |   |       lucio-samul-nori.png
|   |   |       lucio-snow-fox.png
|   |   |       
|   |   +---intros
|   |   |       lucio-bicycle-kick-hd.webm
|   |   |       lucio-bicycle-kick-hd.webm.png
|   |   |       lucio-drop-the-beat-hd.webm
|   |   |       lucio-drop-the-beat-hd.webm.png
|   |   |       lucio-drumming-hd.webm
|   |   |       lucio-drumming-hd.webm.png
|   |   |       lucio-freestyle-hd.webm
|   |   |       lucio-freestyle-hd.webm.png
|   |   |       lucio-heroic-hd.webm
